Version 1, round 1

# started on Sun Feb 27 22:50:05 2022


 Performance counter stats for 'system wide':

            177,10 Joules power/energy-cores/                                         

      16,528595867 seconds time elapsed

Version 2, round 1

# started on Sun Feb 27 22:50:32 2022


 Performance counter stats for 'system wide':

            217,15 Joules power/energy-cores/                                         

      19,992485685 seconds time elapsed

Version 4, round 1

# started on Sun Feb 27 22:51:12 2022


 Performance counter stats for 'system wide':

            207,09 Joules power/energy-cores/                                         

      19,106145301 seconds time elapsed

Version 5, round 1

# started on Sun Feb 27 22:51:41 2022


 Performance counter stats for 'system wide':

            214,48 Joules power/energy-cores/                                         

      19,781241909 seconds time elapsed

Version 6, round 1

# started on Sun Feb 27 22:52:11 2022


 Performance counter stats for 'system wide':

            196,58 Joules power/energy-cores/                                         

      18,190921376 seconds time elapsed

Version 7, round 1

# started on Sun Feb 27 22:52:39 2022


 Performance counter stats for 'system wide':

            192,06 Joules power/energy-cores/                                         

      17,779232177 seconds time elapsed

Version 8, round 1

# started on Sun Feb 27 22:53:07 2022


 Performance counter stats for 'system wide':

            213,98 Joules power/energy-cores/                                         

      19,774832849 seconds time elapsed

Version 9, round 1

# started on Sun Feb 27 22:53:37 2022


 Performance counter stats for 'system wide':

            201,48 Joules power/energy-cores/                                         

      18,596161485 seconds time elapsed

Version 10, round 1

# started on Sun Feb 27 22:54:05 2022


 Performance counter stats for 'system wide':

            214,94 Joules power/energy-cores/                                         

      20,017264170 seconds time elapsed

Version 11, round 1

# started on Sun Feb 27 22:54:35 2022


 Performance counter stats for 'system wide':

            210,14 Joules power/energy-cores/                                         

      19,520835253 seconds time elapsed

Version 12, round 1

# started on Sun Feb 27 22:55:05 2022


 Performance counter stats for 'system wide':

            456,05 Joules power/energy-cores/                                         

      42,015151204 seconds time elapsed

Version 13, round 1

# started on Sun Feb 27 22:55:57 2022


 Performance counter stats for 'system wide':

            327,30 Joules power/energy-cores/                                         

      30,209850761 seconds time elapsed

Version 14, round 1

# started on Sun Feb 27 22:56:37 2022


 Performance counter stats for 'system wide':

            333,88 Joules power/energy-cores/                                         

      32,295870233 seconds time elapsed

Version 1, round 2

# started on Sun Feb 27 22:57:19 2022


 Performance counter stats for 'system wide':

            179,88 Joules power/energy-cores/                                         

      16,696674908 seconds time elapsed

Version 2, round 2

# started on Sun Feb 27 22:57:46 2022


 Performance counter stats for 'system wide':

            216,94 Joules power/energy-cores/                                         

      19,979518422 seconds time elapsed

Version 4, round 2

